Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-05-09 03:45:03 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:12:50 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:12:50 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_317_0 in memory.
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_317_0 in memory! (computed 384.0 B so far)
2020-05-09 05:12:50 WARN  BlockManager:66 - Block rdd_317_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:12:50 WARN  BlockManager:66 - Putting block rdd_317_0 failed
2020-05-09 05:12:50 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:12:50 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:14:25 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:14:25 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_317_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_317_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  BlockManager:66 - Block rdd_317_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:14:25 WARN  BlockManager:66 - Putting block rdd_317_0 failed
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_327_0 in memory.
2020-05-09 05:14:25 WARN  MemoryStore:66 - Not enough space to cache rdd_327_0 in memory! (computed 384.0 B so far)
2020-05-09 05:14:25 WARN  BlockManager:66 - Persisting block rdd_327_0 to disk instead.
2020-05-09 05:16:25 WARN  MemoryStore:66 - Not enough space to cache rdd_327_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:16:36 WARN  MemoryStore:66 - Not enough space to cache rdd_327_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:16:48 WARN  MemoryStore:66 - Not enough space to cache rdd_327_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:17:01 WARN  MemoryStore:66 - Not enough space to cache rdd_327_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:17:13 WARN  MemoryStore:66 - Not enough space to cache rdd_327_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:17:25 WARN  MemoryStore:66 - Not enough space to cache rdd_327_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:17:38 WARN  MemoryStore:66 - Not enough space to cache rdd_327_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:17:51 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_317_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_317_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  BlockManager:66 - Block rdd_317_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:17:51 WARN  BlockManager:66 - Putting block rdd_317_0 failed
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_350_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_350_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:51 WARN  BlockManager:66 - Block rdd_350_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:17:51 WARN  BlockManager:66 - Putting block rdd_350_0 failed
2020-05-09 05:17:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:53 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:17:54 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_317_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_317_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  BlockManager:66 - Block rdd_317_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:17:54 WARN  BlockManager:66 - Putting block rdd_317_0 failed
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_350_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_350_0 in memory! (computed 384.0 B so far)
2020-05-09 05:17:54 WARN  BlockManager:66 - Block rdd_350_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:17:54 WARN  BlockManager:66 - Putting block rdd_350_0 failed
2020-05-09 05:17:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:17:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:19:39 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_317_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_317_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  BlockManager:66 - Block rdd_317_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:19:39 WARN  BlockManager:66 - Putting block rdd_317_0 failed
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_350_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_350_0 in memory! (computed 384.0 B so far)
2020-05-09 05:19:39 WARN  BlockManager:66 - Block rdd_350_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:19:39 WARN  BlockManager:66 - Putting block rdd_350_0 failed
2020-05-09 05:19:39 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:19:39 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 1544.6 KB so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_284_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_284_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  BlockManager:66 - Block rdd_284_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:21:26 WARN  BlockManager:66 - Putting block rdd_284_0 failed
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_317_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_317_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  BlockManager:66 - Block rdd_317_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:21:26 WARN  BlockManager:66 - Putting block rdd_317_0 failed
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_350_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_350_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  BlockManager:66 - Block rdd_350_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:21:26 WARN  BlockManager:66 - Putting block rdd_350_0 failed
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_360_0 in memory.
2020-05-09 05:21:26 WARN  MemoryStore:66 - Not enough space to cache rdd_360_0 in memory! (computed 384.0 B so far)
2020-05-09 05:21:26 WARN  BlockManager:66 - Persisting block rdd_360_0 to disk instead.
2020-05-09 05:23:35 WARN  MemoryStore:66 - Not enough space to cache rdd_360_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:23:47 WARN  MemoryStore:66 - Not enough space to cache rdd_360_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:23:59 WARN  MemoryStore:66 - Not enough space to cache rdd_360_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:24:12 WARN  MemoryStore:66 - Not enough space to cache rdd_360_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:24:24 WARN  MemoryStore:66 - Not enough space to cache rdd_360_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:24:37 WARN  MemoryStore:66 - Not enough space to cache rdd_360_0 in memory! (computed 342.0 MB so far)
2020-05-09 05:24:50 WARN  MemoryStore:66 - Not enough space to cache rdd_360_0 in memory! (computed 342.0 MB so far)
training time of rfc: 305.01867389678955

training time of gbt: 350.5532522201538
Area Under Curve of rfc: 0.7574318435765743
accuracy of rfc: 0.6881699922774266
2020-05-09 05:49:52 WARN  BLAS:61 - Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
2020-05-09 05:49:52 WARN  BLAS:61 - Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
2020-05-09 05:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_421_0 in memory! (computed 40.5 MB so far)
2020-05-09 05:50:46 WARN  BlockManager:66 - Block rdd_421_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:50:46 WARN  BlockManager:66 - Putting block rdd_421_0 failed
2020-05-09 05:50:54 WARN  MemoryStore:66 - Not enough space to cache rdd_421_0 in memory! (computed 40.5 MB so far)
2020-05-09 05:50:54 WARN  BlockManager:66 - Block rdd_421_0 could not be removed as it was not found on disk or in memory
2020-05-09 05:50:54 WARN  BlockManager:66 - Putting block rdd_421_0 failed
Area Under Curve of rfc: 0.7980536977394781
accuracy of rfc: 0.7203353734126116
