Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3778
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3693
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3712
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3854
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3474
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned shuffle 54
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3799
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3618
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3496
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3527
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3622
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3805
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3800
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3563
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3804
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3771
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3645
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned shuffle 50
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3481
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3582
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3601
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3568
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3471
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3801
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3522
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3624
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3595
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3587
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3786
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3745
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3798
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3465
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3557
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3553
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3763
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3464
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3648
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3507
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3781
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3864
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3654
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_158_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3797
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3491
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3547
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_167_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_164_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3469
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3503
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_157_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3575
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3454
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3467
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_163_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3632
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3707
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3714
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3550
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3501
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3755
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3588
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3701
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3844
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3598
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3764
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3652
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3684
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3758
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3791
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3807
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3468
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3785
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3473
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3774
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3861
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3593
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3653
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3783
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3662
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3655
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3636
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3765
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3822
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3696
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3556
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3742
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3502
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3828
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3724
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3614
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3782
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3814
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3523
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3784
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3600
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3709
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3772
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3572
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3686
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3539
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3479
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3518
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3691
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3627
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3695
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3606
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3546
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3703
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3857
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3462
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3499
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3847
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3651
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3525
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3542
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3848
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3657
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3637
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3836
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3569
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_159_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3751
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3744
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3660
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3458
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3559
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3628
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3548
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3725
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3573
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3794
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3513
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3611
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3644
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3616
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3776
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3508
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3837
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3511
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3833
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3608
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3855
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3863
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_155_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3621
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3718
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3818
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3730
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3735
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3835
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3532
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3521
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3512
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3849
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3581
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3747
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3843
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3477
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_156_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3650
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3528
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3555
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3566
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3761
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3488
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3639
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3722
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3485
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3713
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_154_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3754
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3748
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3768
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3672
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3558
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3516
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3663
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3827
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3852
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3812
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3817
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3544
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3564
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3642
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3715
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3734
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3545
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3845
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3706
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3629
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3590
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3673
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3813
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3509
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3552
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3561
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3726
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3647
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3549
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3680
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3609
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3756
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3667
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3480
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3816
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3482
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3656
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3842
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3520
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3792
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3705
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_160_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3773
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3698
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3607
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3727
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3619
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3610
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3483
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3840
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3803
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3692
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3560
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3832
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3457
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3858
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3811
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3678
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3733
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3574
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3531
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3851
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3677
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3825
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3535
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3484
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3487
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3767
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3562
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3808
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3664
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3850
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3584
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3819
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3565
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3641
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3769
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3476
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3743
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3824
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3856
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3788
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3750
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3775
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3810
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3567
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3612
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3697
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3631
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3592
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3514
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3665
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3497
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3494
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3689
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3576
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3463
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3846
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3495
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3796
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3623
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3716
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3704
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3486
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3519
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3829
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3517
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3478
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3789
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3634
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3524
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3604
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3809
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3717
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3451
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3720
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3455
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3729
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3759
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3461
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3676
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3534
2020-03-11 14:36:48 INFO  BlockManagerInfo:54 - Removed broadcast_161_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned shuffle 53
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3737
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3749
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3739
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3504
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3711
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3492
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3685
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3740
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3530
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3597
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3526
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3741
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3838
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3738
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3752
2020-03-11 14:36:48 INFO  ContextCleaner:54 - Cleaned accumulator 3671
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 0.0 in stage 112.0 (TID 112). 2474 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 0.0 in stage 112.0 (TID 112) in 10518 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:57 INFO  TaskSchedulerImpl:54 - Removed TaskSet 112.0, whose tasks have all completed, from pool 
2020-03-11 14:36:57 INFO  DAGScheduler:54 - ShuffleMapStage 112 (showString at NativeMethodAccessorImpl.java:0) finished in 10.529 s
2020-03-11 14:36:57 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:57 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:57 INFO  DAGScheduler:54 - waiting: Set(ResultStage 113)
2020-03-11 14:36:57 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:57 INFO  DAGScheduler:54 - Submitting ResultStage 113 (MapPartitionsRDD[342] at showString at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:36:57 INFO  MemoryStore:54 - Block broadcast_170 stored as values in memory (estimated size 24.2 KB, free 365.6 MB)
2020-03-11 14:36:57 INFO  MemoryStore:54 - Block broadcast_170_piece0 stored as bytes in memory (estimated size 11.4 KB, free 365.6 MB)
